epoch,o,h,l,c,v
1783452180,402.5700,402.7300,402.4700,402.5000,48733
1783452240,402.5300,402.8500,402.5000,402.7800,60483
1783452300,402.7800,402.7800,402.1347,402.3500,75915
1783452360,402.3450,402.6300,402.2413,402.4150,53258
1783452420,402.4100,402.9400,402.3100,402.6201,63163
1783452480,402.7100,402.8900,402.5701,402.6650,48946
1783452540,402.6800,403.1900,402.6600,403.0500,92549
1783452600,403.0800,403.4300,402.9100,403.3000,98260
1783452660,403.2650,403.3600,403.0000,403.0850,64465
1783452720,403.1399,403.1399,402.6900,402.9000,85759
1783452780,402.9300,403.0100,402.7700,402.8600,56811
1783452840,402.7950,402.8900,402.6100,402.7800,56892
1783452900,402.7800,403.4100,402.7200,403.0450,75001
1783452960,403.0500,403.0500,402.6100,402.6100,76756
1783453020,402.6300,403.2100,402.5500,403.2100,69966
1783453080,403.2099,403.5800,403.1000,403.2900,91652
1783453140,403.2600,403.5882,403.1100,403.5882,66813
1783453200,403.5900,403.7700,403.2300,403.7000,81859
1783453260,403.6850,403.6900,403.3400,403.5100,76745
1783453320,403.4800,403.5600,403.0800,403.3750,70132
1783453380,403.3750,403.4099,403.0400,403.0699,37372
1783453440,403.0900,403.3600,403.0400,403.2050,58867
1783453500,403.2300,403.5900,403.2000,403.5350,64093
1783453560,403.5150,403.5900,403.0000,403.1500,57990
1783453620,403.1000,403.1800,402.5900,402.9500,105465
1783453680,402.9250,403.2600,402.7050,403.1050,91353
1783453740,403.1200,403.5500,403.0600,403.4350,88568
1783453800,403.4600,404.9500,403.4600,404.9100,174628
1783453860,404.9309,405.1100,404.5400,404.5800,176017
1783453920,404.6100,404.8200,404.1900,404.6200,133131
1783453980,404.5900,404.5900,403.9100,404.1300,165591
1783454040,404.1500,404.9800,404.1400,404.4450,129523
1783454100,404.4700,404.5100,402.5700,403.1700,258500
1783454160,403.1800,403.4100,403.0100,403.1400,182759
1783454220,403.1400,403.2600,402.8450,402.9000,173875
1783454280,402.9000,403.1300,402.5800,403.0700,203475
1783454340,403.0900,403.1900,402.2800,402.9800,573663
1783517400,399.3750,399.6300,397.3500,397.3700,1505949
1783517460,397.3250,397.9400,395.6600,396.4000,268273
1783517520,396.4050,398.0100,396.3500,397.9800,156865
1783517580,397.9900,398.7100,397.1500,398.1800,156502
1783517640,398.2900,398.5200,397.1700,397.5400,155176
1783517700,397.5900,397.8000,394.9300,395.0000,266484
1783517760,394.9800,397.4000,394.9800,396.7500,168008
1783517820,396.7350,396.9500,396.1600,396.7600,120038
1783517880,396.7695,396.7695,395.6000,396.0750,138173
1783517940,396.0850,397.3100,395.8900,397.0100,151214
1783518000,397.0500,398.3399,396.9501,398.0800,217167
1783518060,398.1385,398.3500,397.4000,397.7400,143935
1783518120,397.7800,398.5200,397.3700,398.0699,126791
1783518180,398.0700,398.5000,397.7350,398.2000,93176
1783518240,398.1200,398.9100,397.9000,398.6999,180046
1783518300,398.6408,398.7900,397.9601,398.5150,149489
1783518360,398.4800,398.7700,398.0000,398.0350,131736
1783518420,398.0900,398.3500,397.6950,398.0250,107043
1783518480,397.9900,398.4500,397.5000,397.6100,137784
1783518540,397.6300,397.6300,396.1100,396.4100,199429
1783518600,396.4000,396.7000,395.4000,396.2900,132499
1783518660,396.3050,396.7000,395.8505,395.9999,88074
1783518720,396.0200,396.0200,394.4300,394.7700,305128
1783518780,394.7750,395.4100,394.4600,395.0861,138648
1783518840,395.0000,395.1400,394.7500,394.7750,107179
1783518900,394.7500,394.7600,393.8000,394.0850,244972
1783518960,394.1100,394.4797,393.9300,394.2700,141439
1783519020,394.2600,394.4300,394.0000,394.0900,125473
1783519080,393.9900,395.0700,393.7500,394.9400,159637
1783519140,395.0000,396.0600,394.9800,395.8800,184026
1783519200,395.8350,395.8800,394.5900,394.9650,139653
1783519260,394.9400,395.0000,394.1900,394.1900,112595
1783519320,394.2000,394.7100,393.9515,394.1550,109155
1783519380,394.1050,394.4600,393.9500,394.1700,76369
1783519440,394.2400,394.6586,394.0000,394.1950,108412
1783519500,394.2100,395.1999,394.1500,394.9500,89593
1783519560,394.9900,395.0899,394.1600,394.6200,86199
1783519620,394.5950,394.8700,394.3850,394.6200,69559
1783519680,394.5900,395.3000,394.5900,395.0000,86424
1783519740,394.9800,395.2899,394.7100,395.1300,104902
1783519800,395.1050,395.6600,394.8000,395.0970,84269
1783519860,395.1214,395.4894,394.7600,395.2100,72789
1783519920,395.1550,395.3900,394.3900,394.4400,109990
1783519980,394.4700,395.1900,394.1300,394.7500,98480
1783520040,394.6900,394.9200,394.2100,394.4600,63286
1783520100,394.4650,394.4650,393.4100,393.7900,273509
1783520160,393.7100,394.4800,393.4500,393.9400,123011
1783520220,393.9400,394.1200,393.4200,393.9400,93716
1783520280,394.0000,394.4500,393.9300,394.3600,102469
1783520340,394.3001,394.3800,393.9400,394.1300,42992
1783520400,394.1000,394.6500,393.9500,394.2400,90518
1783520460,394.1600,395.7000,394.1600,395.6550,163342
1783520520,395.5950,396.5273,395.0001,396.5150,233992
1783520580,396.5150,397.1800,396.4200,396.8099,184917
1783520640,396.7395,396.8100,396.1500,396.6400,132330
1783520700,396.6650,397.5499,396.4301,397.4450,160820
1783520760,397.4400,397.5899,396.0300,396.1600,145713
1783520820,396.0100,396.0900,394.7501,395.6800,165452
1783520880,395.6125,395.8699,394.9800,395.3200,88662
1783520940,395.3700,395.8500,395.2900,395.3399,64022
1783521000,395.2900,395.5800,395.0801,395.4000,59868
1783521060,395.3501,395.6000,395.1000,395.2201,57244
1783521120,395.2900,395.4400,394.3200,394.8700,126877
1783521180,394.9399,395.2256,394.5600,395.1600,70338
1783521240,395.1650,395.5300,394.8900,394.9700,84326
1783521300,394.9100,395.0746,394.3000,394.4051,158017
1783521360,394.4600,394.4800,393.5700,393.6000,146776
1783521420,393.5601,394.9000,393.1800,394.6551,147141
1783521480,394.6500,395.2000,394.5600,394.8550,108322
1783521540,394.9000,394.9900,394.2101,394.3150,70582
1783521600,394.3800,395.0100,394.2200,394.9350,61041
1783521660,394.9350,395.0741,394.3100,394.9400,53480
1783521720,394.8750,394.9400,394.4500,394.4500,58998
1783521780,394.4171,394.5600,393.5600,393.8500,110391
1783521840,393.8600,394.3600,393.7902,393.9250,96470
1783521900,393.8801,393.9900,393.2000,393.2300,97628
1783521960,393.2350,393.6299,392.9000,393.3500,231903
1783522020,393.3700,393.4100,393.0600,393.1000,79822
1783522080,393.0900,393.2000,392.4200,392.6300,177637
1783522140,392.6600,392.7300,392.1000,392.1000,136694
1783522200,392.1099,392.6699,391.9201,392.4650,194589
1783522260,392.4000,392.5599,392.1400,392.1900,77637
1783522320,392.2150,393.0000,392.0504,392.8950,100058
1783522380,392.8800,394.0456,392.4400,393.4550,139125
1783522440,393.5000,393.7784,393.2300,393.3900,93788
1783522500,393.3300,393.4800,392.9100,393.0649,84215
1783522560,393.1100,393.3696,392.6715,392.7600,60163
1783522620,392.7600,392.9699,392.5700,392.8000,81180
1783522680,392.8000,392.9300,392.3200,392.5700,76661
1783522740,392.5550,392.7500,392.4400,392.6300,42351
1783522800,392.7300,392.9200,392.4500,392.4500,61385
1783522860,392.4500,392.5000,391.9100,392.0600,93122
1783522920,392.0532,392.2600,391.9000,392.0850,76769
1783522980,392.1004,392.2795,391.8200,391.9950,65911
1783523040,391.9950,392.0700,391.6100,391.6641,92345
1783523100,391.6350,392.2900,391.4600,392.2200,103258
1783523160,392.3300,392.3500,391.5800,391.6600,69152
1783523220,391.6777,392.0900,391.6300,391.9800,52849
1783523280,391.9708,392.1300,391.6601,391.9300,74526
1783523340,391.9100,392.1500,391.6500,391.7400,55011
1783523400,391.8400,392.3200,391.6000,392.0700,53204
1783523460,392.0600,392.3000,392.0000,392.0697,49327
1783523520,392.0010,392.0800,391.5500,391.9300,76706
1783523580,391.9800,392.0379,391.4600,391.6100,47898
1783523640,391.6100,391.6100,390.9600,391.2900,206476
1783523700,391.2600,391.6650,391.2600,391.4100,68008
1783523760,391.4700,391.5000,391.0600,391.2199,71716
1783523820,391.2200,391.4800,391.1001,391.1800,57697
1783523880,391.1900,391.9500,391.1050,391.8700,90212
1783523940,391.8800,392.5400,391.8500,392.2300,115276
1783524000,392.2500,392.6399,391.8400,392.4700,116762
1783524060,392.4750,392.4750,391.9350,391.9942,66495
1783524120,392.0700,392.3900,391.9040,391.9700,50774
1783524180,391.9900,392.1200,391.8001,391.8122,80048
1783524240,391.8699,391.9700,391.3117,391.4999,104260
1783524300,391.4600,391.7099,391.3400,391.5675,73764
1783524360,391.5200,392.0000,391.3900,391.7393,71708
1783524420,391.6900,391.9000,391.5200,391.7200,52581
1783524480,391.8100,392.5499,391.7750,391.9750,101400
1783524540,392.0300,392.3199,391.9480,391.9700,38239
1783524600,391.9100,392.2191,391.6600,391.8702,39661
1783524660,391.8975,391.9680,391.6500,391.7700,62437
1783524720,391.7800,392.2889,391.7000,392.0500,51847
1783524780,392.0700,392.5900,392.0423,392.4350,79431
1783524840,392.4350,392.7300,392.2400,392.6950,82262
1783524900,392.6600,392.8400,392.3100,392.7600,58842
1783524960,392.8400,392.9200,392.4800,392.9100,60107
1783525020,392.9100,393.1100,392.5500,392.7800,68526
1783525080,392.7400,392.7500,392.0760,392.4300,66552
1783525140,392.4581,392.4701,391.9900,392.1750,43773
1783525200,392.1200,392.6400,392.1200,392.5650,50802
1783525260,392.5000,392.7100,392.3600,392.5400,53937
1783525320,392.6000,392.6000,392.2200,392.2700,44348
1783525380,392.3500,392.6900,392.3200,392.5450,50727
1783525440,392.5500,392.8000,392.5183,392.6600,43967
1783525500,392.6550,392.7000,392.0900,392.6850,61489
1783525560,392.6850,393.2100,392.5700,392.9000,83858
1783525620,392.9100,392.9100,392.4800,392.8400,60811
1783525680,392.8600,393.0000,392.5200,392.5700,42508
1783525740,392.5100,392.7340,392.3306,392.6809,43657
1783525800,392.6800,392.7712,392.3300,392.6199,42601
1783525860,392.5900,392.9000,392.5201,392.8100,36737
1783525920,392.7950,392.9350,392.6162,392.6800,23431
1783525980,392.7000,393.0000,392.4200,392.9850,47014
1783526040,392.9800,393.2100,392.8000,393.1650,41215
1783526100,393.1650,393.3500,393.0000,393.1666,67155
1783526160,393.1200,393.3000,392.6900,392.7800,47915
1783526220,392.7800,392.9797,392.7000,392.8900,46184
1783526280,392.8700,393.1000,392.7500,392.9500,26761
1783526340,392.9001,393.1200,392.8300,392.8950,36580
1783526400,392.9000,393.8100,392.8300,393.6800,92130
1783526460,393.7300,393.8500,393.5400,393.6298,87681
1783526520,393.5900,393.8800,393.5600,393.5850,56505
1783526580,393.6130,393.6130,393.2601,393.4550,52890
1783526640,393.4500,393.6590,393.2600,393.6400,44039
1783526700,393.6100,394.3499,393.6000,394.0329,99724
1783526760,394.0400,394.2800,393.8998,394.1237,58599
1783526820,394.0450,394.2699,393.9500,394.1000,43281
1783526880,394.1100,394.1100,393.5700,393.9800,57212
1783526940,393.9900,394.3500,393.6700,393.8100,61780
1783527000,393.8200,394.3000,393.6901,394.2000,42834
1783527060,394.1500,394.3600,394.0001,394.1050,45527
1783527120,394.1200,394.2600,393.9900,394.1500,32535
1783527180,394.1487,394.3114,393.8830,393.9250,45367
1783527240,393.9000,394.1800,393.9000,394.0900,50204
1783527300,394.0950,394.1700,393.7000,393.7500,49490
1783527360,393.7000,393.9600,393.6400,393.7000,29220
1783527420,393.6800,394.2200,393.6800,394.1400,48365
1783527480,394.0800,394.6100,394.0800,394.3000,66386
1783527540,394.3000,394.4400,394.0500,394.4000,64125
1783527600,394.4200,394.5500,394.1500,394.5500,43148
1783527660,394.5200,394.6600,394.2901,394.4800,49352
1783527720,394.5500,394.6300,394.0800,394.2699,42811
1783527780,394.1950,394.3500,394.1100,394.1100,32365
1783527840,394.1000,394.1250,393.5601,393.6001,69095
1783527900,393.6450,393.6472,393.3105,393.3550,67489
1783527960,393.3550,393.6400,393.3300,393.6400,39474
1783528020,393.5700,393.8700,393.4601,393.6150,49064
1783528080,393.5904,393.9899,393.5652,393.6200,39015
1783528140,393.6399,393.9900,393.5000,393.8550,53118
1783528200,393.7800,394.1400,393.6589,394.0700,35937
1783528260,394.0101,394.4600,393.8600,393.8900,50400
1783528320,393.9000,394.1100,393.5000,393.6999,50087
1783528380,393.7000,394.0000,393.3700,393.3800,65866
1783528440,393.4250,393.5000,392.9500,393.0699,92700
1783528500,393.0350,393.9500,392.8900,393.2850,67818
1783528560,393.2700,393.3800,392.9601,393.2700,35892
1783528620,393.2400,393.3500,392.8000,393.1400,35961
1783528680,393.1000,393.1900,392.9500,393.1001,27570
1783528740,393.1800,393.8600,393.0600,393.8600,51650
1783528800,393.8000,394.8800,393.4100,394.5968,98077
1783528860,394.4800,394.6600,393.9500,394.0700,61844
1783528920,394.1299,394.3900,393.9700,394.3100,31850
1783528980,394.3342,394.4900,394.0700,394.0700,34192
1783529040,394.0312,394.4250,394.0000,394.2900,27710
1783529100,394.2300,394.3199,393.7000,393.8600,34012
1783529160,393.9199,394.2100,393.8500,394.1200,22354
1783529220,394.1300,394.1999,394.0000,394.0815,18045
1783529280,394.1300,394.2300,393.9001,393.9900,18164
1783529340,394.0000,394.2099,393.9800,394.1900,52645
1783529400,394.2200,394.6200,394.1400,394.6050,42074
1783529460,394.6050,394.8100,394.4300,394.7000,49309
1783529520,394.6804,394.9299,394.4800,394.6500,49358
1783529580,394.6500,395.0691,394.4500,394.9700,53264
1783529640,395.0299,395.0299,394.7310,394.9350,56602
1783529700,394.9350,395.0700,394.7300,394.9450,44535
1783529760,394.9350,395.0300,394.5000,394.7150,36076
1783529820,394.7200,394.9200,394.6388,394.8450,28915
1783529880,394.8600,394.9500,394.5501,394.6050,25468
1783529940,394.5888,394.6600,394.4605,394.6600,26842
1783530000,394.6100,394.6100,393.9000,394.0700,68449
1783530060,394.0650,394.1400,393.3301,393.6250,74280
1783530120,393.7100,393.9900,393.5000,393.7524,57909
1783530180,393.7350,394.3500,393.6408,393.9650,36596
1783530240,394.0000,394.1800,393.8100,393.9152,22889
1783530300,393.8501,394.0400,393.8200,394.0400,25506
1783530360,394.0400,394.5000,393.9100,394.3100,56674
1783530420,394.3490,394.4500,394.0100,394.1900,30360
1783530480,394.1500,394.3700,394.1300,394.3200,15075
1783530540,394.3900,394.4000,394.1301,394.1700,25353
1783530600,394.2050,394.3500,394.0500,394.0500,16381
1783530660,394.0700,394.0909,393.7300,393.8000,38824
1783530720,393.8400,393.9089,393.6300,393.7800,18779
1783530780,393.7000,394.0000,393.7000,393.8400,37794
1783530840,393.8200,393.9000,393.6200,393.6400,22358
1783530900,393.6450,393.8900,393.6100,393.7600,17160
1783530960,393.7835,394.0300,393.7500,393.8500,20782
1783531020,393.8550,394.0100,393.6805,393.7791,20560
1783531080,393.7700,393.9100,393.6700,393.8596,18198
1783531140,393.7500,394.1299,393.6100,393.9335,39214
1783531200,393.8600,394.0900,393.6118,393.8600,30446
1783531260,393.8016,394.1200,393.8016,393.9400,23978
1783531320,393.9501,394.1500,393.7300,394.0000,50105
1783531380,394.0200,394.2048,393.8900,394.1601,25820
1783531440,394.1900,394.5000,394.1301,394.5000,37337
1783531500,394.5000,394.7500,394.3601,394.5050,46588
1783531560,394.5100,394.6200,394.2800,394.5000,31371
1783531620,394.5400,394.5400,394.2904,394.4300,13100
1783531680,394.4800,394.5800,394.3700,394.5360,16787
1783531740,394.5500,394.9200,394.5000,394.8700,46516
1783531800,394.9300,395.3400,394.8200,395.3400,103624
1783531860,395.3300,395.5000,395.0498,395.0800,80265
1783531920,395.0500,395.1394,394.7250,394.7900,63458
1783531980,394.8100,395.1607,394.7880,395.0450,33579
1783532040,395.0400,395.0600,394.8500,394.9400,34717
1783532100,394.9050,395.2700,394.8700,395.0812,26163
1783532160,395.0650,395.2200,394.9100,394.9900,25547
1783532220,395.0200,395.0400,394.6800,394.9400,41809
1783532280,394.9400,394.9400,394.6500,394.7700,27841
1783532340,394.7300,395.2200,394.7013,394.7750,43794
1783532400,394.7750,394.8499,394.4800,394.6899,37034
1783532460,394.5700,394.6250,394.2001,394.2550,56863
1783532520,394.2200,394.3400,394.0700,394.3300,27343
1783532580,394.3000,394.3700,393.8000,393.8600,58680
1783532640,393.9000,393.9000,393.3900,393.4600,58641
1783532700,393.4900,393.5500,392.4600,392.4600,128636
1783532760,392.5400,393.1500,392.2200,393.1450,104514
1783532820,393.1440,393.1800,392.9000,393.0000,40512
1783532880,392.9550,392.9899,392.7000,392.8263,30039
1783532940,392.8400,392.9200,392.6700,392.7200,65821
1783533000,392.7200,392.8400,392.3901,392.8400,49656
1783533060,392.7800,392.9700,392.7037,392.9700,31562
1783533120,392.9450,393.1100,392.9300,393.0200,31164
1783533180,393.0200,393.0792,392.8850,392.8850,34395
1783533240,392.8500,392.8800,392.6500,392.7000,40118
1783533300,392.7050,392.7499,392.2900,392.3600,59625
1783533360,392.3484,392.5000,392.2100,392.4200,30920
1783533420,392.3600,392.4200,392.2000,392.3500,35168
1783533480,392.3774,392.4900,392.2500,392.2700,40785
1783533540,392.2700,392.4000,392.2200,392.2700,32070
1783533600,392.2700,393.1000,392.0300,392.9700,101149
1783533660,392.9450,393.2400,392.8601,393.0600,58118
1783533720,393.0101,393.2800,392.8300,392.8300,56152
1783533780,392.8900,393.1500,392.8142,393.0400,33891
1783533840,392.9850,393.1500,392.8901,392.9550,34176
1783533900,393.0000,393.1000,392.8400,392.9650,29214
1783533960,392.9650,393.0000,392.6100,392.6428,39497
1783534020,392.6750,392.8400,392.6000,392.6350,31120
1783534080,392.6350,393.1000,392.6350,392.9700,45334
1783534140,393.0000,393.1300,392.9100,392.9550,38546
1783534200,392.9450,393.0000,392.6700,392.9450,31559
1783534260,392.9400,393.1600,392.9200,393.1000,36355
1783534320,393.1000,393.1800,392.9600,393.0399,23272
1783534380,392.9800,393.0895,392.8300,393.0700,26585
1783534440,393.0900,393.1900,392.7000,392.7000,35978
1783534500,392.7700,393.0500,392.6818,392.9050,22662
1783534560,392.8850,392.9150,392.2000,392.4050,63686
1783534620,392.3700,392.5000,392.2500,392.2700,33974
1783534680,392.3050,392.4300,392.1200,392.1750,50685
1783534740,392.1360,392.4300,392.1300,392.2900,34133
1783534800,392.2800,392.3700,392.1400,392.1400,24023
1783534860,392.1500,392.3200,392.1000,392.2500,26636
1783534920,392.2700,392.3800,392.1900,392.2800,27367
1783534980,392.3225,392.3699,392.1501,392.1501,29189
1783535040,392.1500,392.4099,391.6000,391.6950,140858
1783535100,391.7150,391.7999,391.3000,391.5400,114297
1783535160,391.5600,391.6000,391.2501,391.2844,58165
1783535220,391.2709,391.8300,391.2700,391.6600,80847
1783535280,391.6750,391.8300,391.4600,391.4600,58136
1783535340,391.4500,391.6700,391.4000,391.4300,70894
1783535400,391.4001,391.6300,391.2700,391.3200,62963
1783535460,391.3000,391.4200,390.9900,391.3600,183679
1783535520,391.3600,391.5793,391.1500,391.4500,80816
1783535580,391.3850,391.6300,391.2000,391.5750,70618
1783535640,391.6199,391.6800,391.3000,391.3000,72018
1783535700,391.4001,391.4299,390.9600,391.0400,101001
1783535760,391.0400,391.6000,391.0000,391.5000,58451
1783535820,391.4750,392.1500,391.4700,391.9700,92058
1783535880,392.0799,392.5800,391.9900,392.4300,74296
1783535940,392.4600,392.6000,392.0600,392.1400,65345
1783536000,392.1494,392.2300,392.0200,392.0800,54483
1783536060,392.0750,392.1999,390.8000,391.1000,118210
1783536120,391.1400,391.2100,390.5900,390.7900,89293
1783536180,390.7700,390.9000,390.5700,390.6850,74694
1783536240,390.7199,391.0213,390.6500,390.9450,72202
1783536300,390.9301,390.9678,390.7000,390.7400,46550
1783536360,390.7500,390.9200,390.7000,390.8200,40579
1783536420,390.8348,390.8773,390.7300,390.8200,36019
1783536480,390.8200,390.8694,390.6500,390.7700,39923
1783536540,390.7750,391.0400,390.7750,390.9400,40274
1783536600,390.9400,391.0050,390.8200,390.9350,37983
1783536660,390.9000,391.1500,390.8500,391.1200,52201
1783536720,391.1500,391.5150,391.0500,391.0500,85366
1783536780,391.0400,391.2100,390.6500,390.6700,79884
1783536840,390.6700,390.9999,390.6400,390.8100,45980
1783536900,390.7850,390.8700,390.5100,390.8300,68250
1783536960,390.8350,390.9500,390.7400,390.9200,46653
1783537020,390.9200,391.0050,390.8500,390.9850,59143
1783537080,390.9700,391.1100,390.8300,391.0600,77801
1783537140,391.0200,391.3700,390.9700,391.3499,68967
1783537200,391.3500,392.0000,391.2300,391.8400,97522
1783537260,391.8326,391.9659,391.6500,391.8350,74962
1783537320,391.8400,391.8900,391.5900,391.6100,40007
1783537380,391.6050,391.6100,391.3600,391.5800,41801
1783537440,391.5200,391.6600,391.3900,391.6050,44165
1783537500,391.6399,391.8200,391.5200,391.7950,38674
1783537560,391.7950,391.9498,391.5600,391.8300,44854
1783537620,391.8500,392.1100,391.7834,391.9399,55003
1783537680,391.8600,392.2399,391.7812,392.2300,67728
1783537740,392.2300,392.3700,391.9100,392.2800,49157
1783537800,392.2750,392.3500,391.9600,392.0750,68398
1783537860,392.0750,392.3000,391.9600,392.0500,45187
1783537920,392.0600,392.1000,391.9201,392.0300,25836
1783537980,392.0450,392.1100,391.9600,391.9800,31459
1783538040,391.9774,392.3200,391.9301,392.2984,49337
1783538100,392.2999,392.3050,391.9005,391.9005,65155
1783538160,391.9350,392.0700,391.8600,391.9800,39263
1783538220,391.9900,392.4700,391.8100,392.4300,84605
1783538280,392.4350,392.8150,392.0500,392.0800,104626
1783538340,392.1299,392.3396,392.0000,392.1700,54251
1783538400,392.1600,392.4300,392.0600,392.4300,33002
1783538460,392.4500,393.0700,392.4500,392.9500,92991
1783538520,392.9300,393.0600,392.6300,392.6900,63194
1783538580,392.6950,392.8700,392.6500,392.7450,30956
1783538640,392.7700,392.8400,392.4518,392.8247,55281
1783538700,392.8400,392.9050,392.5500,392.5500,54207
1783538760,392.5287,392.5997,392.3000,392.4200,53294
1783538820,392.4350,392.6000,392.3400,392.4500,49938
1783538880,392.4900,392.8000,392.4600,392.7450,35085
1783538940,392.7400,393.2300,392.7400,392.7900,102879
1783539000,392.8000,393.0050,392.7200,392.9000,57116
1783539060,392.8600,393.0657,392.8600,393.0251,38772
1783539120,392.9900,393.1281,392.8900,392.9700,27942
1783539180,392.9550,393.1600,392.8300,393.0100,45693
1783539240,393.0400,393.1000,392.9000,392.9300,25162
1783539300,392.9100,393.3900,392.8950,393.2401,82427
1783539360,393.2650,393.5700,393.1194,393.4950,63836
1783539420,393.4700,393.5200,393.3100,393.4900,39228
1783539480,393.4750,393.5428,393.3601,393.5000,47389
1783539540,393.5100,393.6100,393.4300,393.4425,55302
1783539600,393.4600,393.5250,393.2200,393.4650,48351
1783539660,393.5000,393.7500,393.3500,393.5500,66417
1783539720,393.5400,393.8500,393.4400,393.7600,92586
1783539780,393.7705,393.8900,393.5600,393.7800,83987
1783539840,393.7800,393.8000,393.6400,393.6603,36281
1783539900,393.6750,393.7999,393.3300,393.4000,114943
1783539960,393.4800,393.5700,393.1500,393.1500,84497
1783540020,393.1600,393.7500,393.0800,393.6200,107412
1783540080,393.5900,394.0600,393.5500,393.9500,157398
1783540140,393.9500,394.4200,393.9500,394.1718,127923
1783540200,394.1200,395.6800,394.0700,395.6350,233436
1783540260,395.6700,396.0700,395.4700,395.6500,219211
1783540320,395.7000,395.7100,395.1000,395.2700,145207
1783540380,395.2900,395.4900,395.0000,395.4500,110480
1783540440,395.4900,395.6800,395.2401,395.5250,88759
1783540500,395.5530,395.5530,394.6800,394.6800,165537
1783540560,394.7200,394.8100,394.3200,394.3400,143168
1783540620,394.3700,394.4000,394.2300,394.2400,134853
1783540680,394.2450,394.2450,394.0100,394.1000,191766
1783540740,394.0900,394.3400,393.6800,393.8700,625339
1783603800,393.9380,395.5380,392.2100,394.4300,1147819
1783603860,394.4300,394.9927,391.5410,392.2100,171126
1783603920,392.1500,392.3300,391.1500,391.8649,137626
1783603980,392.0000,392.0000,390.9002,391.5499,136719
1783604040,391.4800,392.3799,390.8631,392.0300,170556
1783604100,392.1700,392.6100,391.6800,392.1650,127746
1783604160,392.1650,393.2000,392.1650,392.7398,127883
1783604220,392.8300,393.2800,392.2300,392.4850,124557
1783604280,392.5563,392.8500,392.2800,392.4800,85838
1783604340,392.4300,393.6200,392.4000,393.3200,117489
1783604400,393.3800,394.9700,393.0700,394.3800,206829
1783604460,394.3851,394.9300,393.9200,394.9300,140730
1783604520,394.9200,395.8200,394.6503,395.4800,194786
1783604580,395.4900,395.7500,394.1100,395.2500,175158
1783604640,395.2450,395.6900,394.8000,395.2151,111444
1783604700,395.2150,396.2500,394.9300,395.4200,200934
1783604760,395.4200,395.6186,394.4000,395.6186,102080
1783604820,395.5400,395.7900,394.7000,394.8900,89751
1783604880,394.7200,395.3499,394.5400,394.6500,74893
1783604940,394.6500,395.0200,393.9101,394.4300,126694
1783605000,394.4300,394.5899,392.9010,393.0268,148715
1783605060,393.0800,393.6199,392.9000,393.2600,97731
1783605120,393.2876,393.9996,393.2001,393.8901,97283
1783605180,393.8900,394.4000,393.5500,394.3050,88183
1783605240,394.3050,394.7999,393.4100,393.8001,106569
1783605300,393.8000,394.0000,393.4800,393.6400,77622
1783605360,393.7150,394.6400,393.4201,394.5000,86126
1783605420,394.4938,395.4800,394.3401,395.3900,121520
1783605480,395.3001,395.4700,394.8100,395.3000,73135
1783605540,395.2800,395.5500,394.8900,395.4100,89352
1783605600,395.4300,395.8700,395.1601,395.7700,122051
1783605660,395.6900,397.1200,395.4800,397.1050,228373
1783605720,397.1100,397.2800,396.6000,396.9500,143908
1783605780,396.9899,397.2600,396.6122,397.1800,98344
1783605840,397.1800,398.2500,397.0600,398.0100,215757
